6,2016-01-30-94,3.93025775452
7,2016-01-30-94,63.504289738
8,2016-01-30-94,136.103759629
9,2016-01-30-94,2.30282485554
10,2016-01-30-94,1.0932503246
11,2016-01-30-94,1.25942627038
12,2016-01-30-94,4.29633509094
13,2016-01-30-94,1.0
14,2016-01-30-94,18.6530717094
15,2016-01-30-94,1.0
16,2016-01-30-94,1.60081876429
17,2016-01-30-94,1.0
18,2016-01-30-94,1.01980207027
19,2016-01-30-94,1.54547463101
20,2016-01-30-94,4.26618999388
21,2016-01-30-94,2.28143862752
22,2016-01-30-94,17.6934339447
23,2016-01-30-94,137.696005535
24,2016-01-30-94,12.5271992699
25,2016-01-30-94,1.09228513768
26,2016-01-30-94,9.40134830295
27,2016-01-30-94,9.50345276088
28,2016-01-30-94,10.4427331775
29,2016-01-30-94,2.18873168804
30,2016-01-30-94,1.0
31,2016-01-30-94,1.71505382615
32,2016-01-30-94,1.0
33,2016-01-30-94,1.0
34,2016-01-30-94,1.37482379368
35,2016-01-30-94,1.61018599363
36,2016-01-30-94,1.0
37,2016-01-30-94,23.6254565019
38,2016-01-30-94,1.2732698761
39,2016-01-30-94,1.33330921493
40,2016-01-30-94,1.61127835567
41,2016-01-30-94,1.01926875313
42,2016-01-30-94,3.22594008584
43,2016-01-30-94,1.0
44,2016-01-30-94,1.0
45,2016-01-30-94,1.0
46,2016-01-30-94,13.8089338576
47,2016-01-30-94,1.44233355238
48,2016-01-30-94,103.898148372
49,2016-01-30-94,1.0
50,2016-01-30-94,1.0
51,2016-01-30-94,292.003619112
52,2016-01-30-94,1.0
53,2016-01-30-94,1.02913806784
54,2016-01-30-94,1.0
55,2016-01-30-94,1.0
56,2016-01-30-94,1.0
57,2016-01-30-94,1.0
58,2016-01-30-94,1.0
59,2016-01-30-94,1.0
60,2016-01-30-94,1.0
61,2016-01-30-94,1.0
62,2016-01-30-94,1.4320539553
63,2016-01-30-94,1.0
64,2016-01-30-94,1.0
65,2016-01-30-94,1.0
66,2016-01-30-94,1.0
1,2016-01-30-106,5.0583167769
2,2016-01-30-106,1.17524333534
3,2016-01-30-106,1.0
4,2016-01-30-106,11.5265108226
5,2016-01-30-106,1.0
6,2016-01-30-106,2.61872559533
7,2016-01-30-106,80.8996782014
8,2016-01-30-106,118.43963616
9,2016-01-30-106,2.89974641464
10,2016-01-30-106,1.6988185485
11,2016-01-30-106,2.29004464606
12,2016-01-30-106,7.31894477269
13,2016-01-30-106,1.23472832478
14,2016-01-30-106,28.5522914558
15,2016-01-30-106,1.0
16,2016-01-30-106,3.34081383932
17,2016-01-30-106,1.0
18,2016-01-30-106,1.08574179313
19,2016-01-30-106,2.34845743491
20,2016-01-30-106,4.3480346536
21,2016-01-30-106,2.16735365995
22,2016-01-30-106,19.0987348373
23,2016-01-30-106,77.9820562474
24,2016-01-30-106,10.5728714106
25,2016-01-30-106,1.63125551269
26,2016-01-30-106,7.05732847129
27,2016-01-30-106,14.1594605137
28,2016-01-30-106,24.1081040166
29,2016-01-30-106,1.44095101651
30,2016-01-30-106,1.0
31,2016-01-30-106,2.84890564033
32,2016-01-30-106,1.0
33,2016-01-30-106,1.0
34,2016-01-30-106,1.82111991258
35,2016-01-30-106,3.39894842069
36,2016-01-30-106,1.6075877741
37,2016-01-30-106,16.8011066981
38,2016-01-30-106,1.28073363539
39,2016-01-30-106,1.55966443359
40,2016-01-30-106,1.62672605589
41,2016-01-30-106,1.05930337071
42,2016-01-30-106,3.17166799561
43,2016-01-30-106,1.18130222201
44,2016-01-30-106,1.0
45,2016-01-30-106,1.55183268718
46,2016-01-30-106,5.60082805076
47,2016-01-30-106,1.0
48,2016-01-30-106,297.737323665
49,2016-01-30-106,1.0
50,2016-01-30-106,1.0
51,2016-01-30-106,235.746021932
52,2016-01-30-106,1.0
53,2016-01-30-106,1.0
54,2016-01-30-106,1.0
55,2016-01-30-106,1.0
56,2016-01-30-106,1.01627698451
57,2016-01-30-106,1.0
58,2016-01-30-106,1.0
59,2016-01-30-106,1.0
60,2016-01-30-106,1.0
61,2016-01-30-106,1.0
62,2016-01-30-106,1.0
63,2016-01-30-106,1.0
64,2016-01-30-106,1.0
65,2016-01-30-106,1.0
66,2016-01-30-106,1.0
1,2016-01-30-118,5.52907683526
2,2016-01-30-118,1.00320138905
3,2016-01-30-118,1.0
4,2016-01-30-118,2.79690262114
5,2016-01-30-118,1.0
6,2016-01-30-118,1.80982175323
7,2016-01-30-118,10.9408499812
8,2016-01-30-118,13.4968216271
9,2016-01-30-118,1.78824078514
10,2016-01-30-118,1.01259884008
11,2016-01-30-118,1.20642462375
12,2016-01-30-118,4.03964307198
13,2016-01-30-118,1.0
14,2016-01-30-118,3.38656204565
15,2016-01-30-118,1.0
16,2016-01-30-118,1.0
17,2016-01-30-118,1.0
18,2016-01-30-118,1.05437419715
19,2016-01-30-118,2.15427973991
20,2016-01-30-118,4.60836346397
21,2016-01-30-118,2.23232794761
22,2016-01-30-118,15.6088627338
23,2016-01-30-118,10.5658114412
24,2016-01-30-118,2.82095797024
25,2016-01-30-118,1.32597062449
26,2016-01-30-118,2.49708257702
27,2016-01-30-118,9.78020228355
28,2016-01-30-118,5.07099621935
29,2016-01-30-118,1.66428439036
30,2016-01-30-118,1.0
31,2016-01-30-118,1.82018501982
32,2016-01-30-118,1.0
33,2016-01-30-118,1.0
34,2016-01-30-118,1.45084110126
35,2016-01-30-118,1.91038506102
36,2016-01-30-118,1.18181135027
37,2016-01-30-118,6.41478171054
38,2016-01-30-118,1.15899626276
39,2016-01-30-118,1.5204045329
40,2016-01-30-118,1.43102787367
41,2016-01-30-118,1.0
42,2016-01-30-118,2.75622773061
43,2016-01-30-118,1.28602505975
44,2016-01-30-118,1.0
45,2016-01-30-118,1.06384429313
46,2016-01-30-118,4.43685870921
47,2016-01-30-118,2.63366024575
48,2016-01-30-118,7.47411694891
49,2016-01-30-118,1.0
50,2016-01-30-118,1.0
51,2016-01-30-118,26.4945604374
52,2016-01-30-118,1.0
53,2016-01-30-118,1.0
54,2016-01-30-118,1.0
55,2016-01-30-118,1.0
56,2016-01-30-118,1.0
57,2016-01-30-118,1.0
58,2016-01-30-118,1.0
59,2016-01-30-118,1.0
60,2016-01-30-118,1.0
61,2016-01-30-118,1.0
62,2016-01-30-118,1.0
63,2016-01-30-118,1.0
64,2016-01-30-118,1.0
65,2016-01-30-118,1.0
66,2016-01-30-118,1.0
1,2016-01-30-130,6.90455987451
2,2016-01-30-130,1.0
3,2016-01-30-130,1.0
4,2016-01-30-130,7.16121808623
5,2016-01-30-130,1.0
6,2016-01-30-130,1.0
7,2016-01-30-130,49.1152662893
8,2016-01-30-130,93.4871215266
9,2016-01-30-130,1.85434147007
10,2016-01-30-130,1.20833156466
11,2016-01-30-130,1.12758272696
12,2016-01-30-130,8.91891199141
13,2016-01-30-130,1.09434848928
14,2016-01-30-130,6.49499042734
15,2016-01-30-130,1.0
16,2016-01-30-130,1.03309581038
17,2016-01-30-130,1.0
18,2016-01-30-130,1.16896649053
19,2016-01-30-130,1.57609031257
20,2016-01-30-130,3.29451040708
21,2016-01-30-130,2.0906130098
22,2016-01-30-130,13.576139238
23,2016-01-30-130,50.7242619139
24,2016-01-30-130,3.17978746584
25,2016-01-30-130,2.3273920274
26,2016-01-30-130,2.58807057485
27,2016-01-30-130,9.06442294912
28,2016-01-30-130,39.1060983164
29,2016-01-30-130,1.88040873197
30,2016-01-30-130,1.0
31,2016-01-30-130,1.27786242445
32,2016-01-30-130,1.0
33,2016-01-30-130,1.0
34,2016-01-30-130,1.25300578666
35,2016-01-30-130,1.0
36,2016-01-30-130,1.0
37,2016-01-30-130,7.21009029518
38,2016-01-30-130,3.76515040727
39,2016-01-30-130,2.106519362
40,2016-01-30-130,1.39806101222
41,2016-01-30-130,1.03691207261
42,2016-01-30-130,3.10286011295
43,2016-01-30-130,1.0
44,2016-01-30-130,1.0
45,2016-01-30-130,1.0
46,2016-01-30-130,6.35803826438
47,2016-01-30-130,1.0
48,2016-01-30-130,82.7180881827
49,2016-01-30-130,1.0
50,2016-01-30-130,1.0
51,2016-01-30-130,846.824370217
52,2016-01-30-130,1.0
53,2016-01-30-130,1.0
54,2016-01-30-130,1.0
55,2016-01-30-130,1.0
56,2016-01-30-130,1.0
57,2016-01-30-130,1.03316408694
58,2016-01-30-130,1.0
59,2016-01-30-130,1.0
60,2016-01-30-130,1.0
61,2016-01-30-130,1.0
62,2016-01-30-130,1.0
63,2016-01-30-130,1.0
64,2016-01-30-130,1.0
65,2016-01-30-130,1.0
66,2016-01-30-130,1.0
1,2016-01-30-142,4.68595325893
2,2016-01-30-142,1.0
3,2016-01-30-142,1.0
4,2016-01-30-142,1.837735851
5,2016-01-30-142,1.0
6,2016-01-30-142,2.01005000762
7,2016-01-30-142,7.0892273679
8,2016-01-30-142,17.9303723071
9,2016-01-30-142,1.48791238464
10,2016-01-30-142,1.0
11,2016-01-30-142,1.0
12,2016-01-30-142,4.44960235927
13,2016-01-30-142,1.0
14,2016-01-30-142,2.18957628422
15,2016-01-30-142,1.0
16,2016-01-30-142,1.00664686373
17,2016-01-30-142,1.0
18,2016-01-30-142,1.0
19,2016-01-30-142,1.49974485673
20,2016-01-30-142,2.24726421724
21,2016-01-30-142,1.58594021148
22,2016-01-30-142,13.0210456722
23,2016-01-30-142,12.8819671098
24,2016-01-30-142,3.42812354941
25,2016-01-30-142,1.24164966158
26,2016-01-30-142,1.0
27,2016-01-30-142,4.74096476983
28,2016-01-30-142,5.45844630538
29,2016-01-30-142,1.24421662405
30,2016-01-30-142,1.0
31,2016-01-30-142,1.34508766862
32,2016-01-30-142,1.0
33,2016-01-30-142,1.0
34,2016-01-30-142,1.0
35,2016-01-30-142,1.0
36,2016-01-30-142,1.0
37,2016-01-30-142,5.46712013856
38,2016-01-30-142,1.15965208043
39,2016-01-30-142,1.79276131827
40,2016-01-30-142,1.06785987635
41,2016-01-30-142,1.0
42,2016-01-30-142,2.41071417065
43,2016-01-30-142,1.0
44,2016-01-30-142,1.0
45,2016-01-30-142,1.0
46,2016-01-30-142,2.334662973
47,2016-01-30-142,1.38576110925
48,2016-01-30-142,9.40261179304
49,2016-01-30-142,1.0
50,2016-01-30-142,1.0
51,2016-01-30-142,123.073679802
52,2016-01-30-142,1.0
53,2016-01-30-142,1.0
54,2016-01-30-142,1.0
55,2016-01-30-142,1.0
56,2016-01-30-142,1.0
57,2016-01-30-142,1.0
58,2016-01-30-142,1.0
59,2016-01-30-142,1.0
60,2016-01-30-142,1.0
61,2016-01-30-142,1.0
62,2016-01-30-142,1.0
63,2016-01-30-142,1.0
64,2016-01-30-142,1.0
65,2016-01-30-142,1.0
66,2016-01-30-142,1.0
